"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "b86243204fb6de553060bc0b6bca6119" "site/built/config.yaml" "2026-07-10"
"index.md" "5164923d891fb2089a4672116584fc10" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "cb13108de130f50edee3bdab02bcb8f2" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-tasks_1_3.md" "f66cbb49bd7570b161802a64e9ffe320" "site/built/02-tasks_1_3.md" "2026-07-10"
"episodes/03-tasks_4_6.md" "aeab26df6186676f07fbfb2d4cb3466c" "site/built/03-tasks_4_6.md" "2026-07-10"
"episodes/04-tasks_7_8.md" "b016116e149fc85a31db6940027af1e3" "site/built/04-tasks_7_8.md" "2026-07-10"
"episodes/05-final_challenge.md" "ce27df0ae319a57886826d07c7d4f786" "site/built/05-final_challenge.md" "2026-07-10"
"instructors/instructor-notes.md" "945b5db06cc756c82ec1601877e6ee85" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "450b1e3447e34488c1548166a0e24027" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "1b827547789a2b0e266d49c53f5b0df1" "site/built/reference.md" "2026-07-10"
"learners/discuss.md" "1fa72cbcd0d3283aa91846fccea3abb4" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "cd08e319470eee53261ba4d02df6ed83" "site/built/learner-profiles.md" "2026-07-10"
